+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Program: switch

Field i2e_metadata.mirror_session_id (ingress) is first read and written in stage 3.  The write does not take effect until the subsequent stage.
Field l3_metadata.l3_copy (ingress) is read in stage 11.  It is never written.
Field ingress_metadata.outer_bd (egress) is read in stage 1.  It is never written.
Field l3_metadata.outer_routed (egress) is read in stage 1.  It is never written.
Field nexthop_metadata.nexthop_type (ingress) is first read and written in stage 9.  The write does not take effect until the subsequent stage.
------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                         Name                        | Class |  | P | 0  | 1  | 2  | 3  | 4  | 5 | 6  | 7  | 8  | 9  | 10 | 11 | D |
|    [7:0]  | ingress |                inner_tcp.srcPort[7:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |                inner_udp.srcPort[7:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv300  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:7]  | ingress |                      gre.C[0:0]                     |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [6:6]  | ingress |                      gre.R[0:0]                     |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [5:5]  | ingress |                      gre.K[0:0]                     |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [4:4]  | ingress |                      gre.S[0:0]                     |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [3:3]  | ingress |                      gre.s[0:0]                     |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |                  udp.srcPort[15:8]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [2:0]  | ingress |                   gre.recurse[2:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv301  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:3]  | ingress |                    gre.flags[4:0]                   |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |                   udp.srcPort[7:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [2:0]  | ingress |                     gre.ver[2:0]                    |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv302  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          fabric_header_cpu.ingressPort[7:0]         |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv303  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:5]  | ingress |            fabric_header.packetType[2:0]            |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [4:3]  | ingress |           fabric_header.headerVersion[1:0]          |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [2:1]  | ingress |           fabric_header.packetVersion[1:0]          |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [0:0]  | ingress |               fabric_header.pad1[0:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv304  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:6]  | ingress |                    genv.ver[1:0]                    |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:4]  | ingress |            erspan_t3_header.version[3:0]            |  pkt  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |                   vxlan.flags[7:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |                  tcp.srcPort[15:8]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [3:0]  | ingress |             erspan_t3_header.vlan[11:8]             |  pkt  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [5:0]  | ingress |                   genv.optLen[5:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv305  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:7]  | ingress |                    genv.oam[0:0]                    |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [6:6]  | ingress |                  genv.critical[0:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |                vxlan.reserved[23:16]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |              erspan_t3_header.vlan[7:0]             |  pkt  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [5:0]  | ingress |                  genv.reserved[5:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv306  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |    fabric_header_timestamp.arrival_time_hi[15:8]    |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv307  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |     fabric_header_timestamp.arrival_time_hi[7:0]    |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv308  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |                snap_header.oui[23:16]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv309  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:5]  | ingress |                vlan_tag_[1].pcp[2:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [4:4]  | ingress |                vlan_tag_[1].cfi[0:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [3:0]  | ingress |                vlan_tag_[1].vid[11:8]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv310  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |                vlan_tag_[1].vid[7:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv311  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |                 llc_header.dsap[7:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv312  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv313  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv314  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv315  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv316  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv317  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv318  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv319  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv320  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |                snap_header.oui[15:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv321  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |               snap_header.type_[15:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv322  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:13] |  egress |                vlan_tag_[1].pcp[2:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [12:12] |  egress |                vlan_tag_[1].cfi[0:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [11:0]  |  egress |                vlan_tag_[1].vid[11:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv323  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |             vlan_tag_[1].etherType[15:0]            |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv324  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:8]  |  egress |                 llc_header.ssap[7:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |               llc_header.control_[7:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv325  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv326  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |              inner_ipv6.srcAddr[103:88]             |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |           inner_ipv4.identification[15:0]           |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |                   tcp.window[15:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv327  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:13] | ingress |                inner_ipv4.flags[2:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |              inner_ipv6.dstAddr[95:80]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [12:0]  | ingress |             inner_ipv4.fragOffset[12:0]             |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv328  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:8]  | ingress |                 inner_ipv4.ttl[7:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |              inner_ipv6.dstAddr[79:64]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |               inner_ipv4.protocol[7:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv329  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:8]  | ingress |             inner_ethernet.dstAddr[7:0]             |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |            inner_ethernet.srcAddr[47:40]            |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv330  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |               inner_tcp.dstPort[15:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |               inner_udp.dstPort[15:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv331  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |                  udp.dstPort[15:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |       erspan_t3_header.priority_span_id[15:0]       |  pkt  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv332  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |        fabric_header_cpu.ingressIfindex[15:0]       |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv333  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |                 vxlan.reserved[15:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |                 genv.protoType[15:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |                   gre.proto[15:0]                   |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv334  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |     fabric_header_timestamp.arrival_time[31:16]     |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv335  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |      fabric_header_timestamp.arrival_time[15:0]     |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv336  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |                snap_header.oui[15:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv337  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |               snap_header.type_[15:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv338  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |             vlan_tag_[1].etherType[15:0]            |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv339  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:8]  | ingress |                 llc_header.ssap[7:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |               llc_header.control_[7:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
